name: mmtom
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.ustc.edu.cn/anaconda/pkgs/free/
  - https://mirrors.ustc.edu.cn/anaconda/pkgs/main/
  - conda-forge
dependencies:
  - _openmp_mutex=4.5=20_gnu
  - bzip2=1.0.8=hda65f42_9
  - ca-certificates=2026.2.25=hbd8a1cb_0
  - icu=78.3=h33c6efd_0
  - ld_impl_linux-64=2.45.1=default_hbd61a6d_102
  - libexpat=2.7.5=hecca717_0
  - libffi=3.5.2=h3435931_0
  - libgcc=15.2.0=he0feb66_18
  - libgcc-ng=15.2.0=h69a702a_18
  - libgomp=15.2.0=he0feb66_18
  - liblzma=5.8.2=hb03c661_0
  - libnsl=2.0.1=hb9d3cd8_1
  - libsqlite=3.52.0=hf4e2dac_0
  - libstdcxx=15.2.0=h934c35e_18
  - libuuid=2.42=h5347b49_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.2=h25fd6f3_2
  - ncurses=6.5=h2d0b736_3
  - openssl=3.6.1=h35e630c_1
  - packaging=26.0=pyhcf101f3_0
  - pip=26.0.1=pyh8b19718_0
  - python=3.10.20=h3c07f61_0_cpython
  - readline=8.3=h853b02a_0
  - tk=8.6.13=noxft_h366c992_103
  - tzdata=2025c=hc9c84f9_1
  - wheel=0.46.3=pyhd8ed1ab_0
  - zstd=1.5.7=hb78ec9c_6
  - pip:
      - accelerate==1.13.0
      - annotated-doc==0.0.4
      - annotated-types==0.7.0
      - anyio==4.13.0
      - asttokens==3.0.1
      - certifi==2026.2.25
      - charset-normalizer==3.4.7
      - click==8.3.2
      - contourpy==1.3.2
      - cuda-bindings==13.2.0
      - cuda-pathfinder==1.5.0
      - cuda-toolkit==13.0.2
      - cycler==0.12.1
      - decorator==5.2.1
      - decord==0.6.0
      - diskcache==5.6.3
      - distro==1.9.0
      - einops==0.8.2
      - exceptiongroup==1.3.1
      - executing==2.2.1
      - filelock==3.25.2
      - flash-attn==2.7.4.post1
      - fonttools==4.62.1
      - fsspec==2026.2.0
      - h11==0.16.0
      - hf-xet==1.4.3
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==1.9.0
      - idna==3.11
      - imageio==2.37.3
      - ipdb==0.13.13
      - ipython==8.39.0
      - jedi==0.19.2
      - jinja2==3.1.6
      - jiter==0.13.0
      - kiwisolver==1.5.0
      - llama-cpp-python==0.3.20
      - markdown-it-py==4.0.0
      - markupsafe==3.0.3
      - matplotlib==3.10.8
      - matplotlib-inline==0.2.1
      - mdurl==0.1.2
      - modelscope==1.35.3
      - mpmath==1.3.0
      - networkx==3.4.2
      - ninja==1.13.0
      - numpy==2.2.6
      - nvidia-cublas==13.1.0.3
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti==13.0.85
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc==13.0.88
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime==13.0.96
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cudnn-cu13==9.19.0.56
      - nvidia-cufft==12.0.0.61
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-cufile==1.15.1.6
      - nvidia-curand==10.4.0.35
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver==12.0.4.66
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse==12.6.3.3
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-cusparselt-cu13==0.8.0
      - nvidia-nccl-cu12==2.21.5
      - nvidia-nccl-cu13==2.28.9
      - nvidia-nvjitlink==13.0.88
      - nvidia-nvjitlink-cu12==12.9.86
      - nvidia-nvshmem-cu13==3.4.5
      - nvidia-nvtx==13.0.85
      - nvidia-nvtx-cu12==12.1.105
      - openai==2.30.0
      - opencv-python==4.13.0.92
      - parso==0.8.6
      - pexpect==4.9.0
      - pillow==12.1.1
      - polars==1.39.3
      - polars-runtime-32==1.39.3
      - prompt-toolkit==3.0.52
      - psutil==7.2.2
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pydantic==2.12.5
      - pydantic-core==2.41.5
      - pygments==2.20.0
      - pyparsing==3.3.2
      - python-dateutil==2.9.0.post0
      - pyyaml==6.0.3
      - regex==2026.4.4
      - requests==2.33.1
      - rich==14.3.3
      - safetensors==0.7.0
      - scipy==1.15.3
      - sentencepiece==0.2.1
      - setuptools==81.0.0
      - shellingham==1.5.4
      - six==1.17.0
      - sniffio==1.3.1
      - stack-data==0.6.3
      - sympy==1.13.1
      - timm==1.0.26
      - tokenizers==0.22.2
      - tomli==2.4.1
      - torch==2.5.1+cu121
      - torchaudio==2.5.1+cu121
      - torchvision==0.20.1+cu121
      - tqdm==4.67.3
      - traitlets==5.14.3
      - transformers==5.5.0
      - triton==3.1.0
      - typer==0.24.1
      - typing-extensions==4.15.0
      - typing-inspection==0.4.2
      - ultralytics==8.4.33
      - ultralytics-thop==2.0.18
      - urllib3==2.6.3
      - wcwidth==0.6.0
prefix: /opt/conda/envs/mmtom
